
óè{
  "name": "Everforest",
  "description": "Reliable, classic tank",
  "image": "https://ipfs.io/ipfs/QmSzXaQY5GQmtAJKed8mZbB5BUGm7Q86JadStXqoqMY5eY?filename=everforest.png",
  "health": 10,
  "speed": 1.5,
  "rotateSpeed": 2.5,
  "projectileSpeed": 2.5,
  "firerate": 500,
  "damage": 2,
  "cannonOrigin": {
    "x": 9.515,
    "y": 9.475
  },
  "assets": {
    "behavior": "https://ipfs.io/ipfs/QmP5SKSvT7oqDbRpjBCfb2XeAP5NPmtnGRkDHmEHKSnUqQ?filename=behavior.js",
    "body": "https://ipfs.io/ipfs/QmVQfrmrMdysTEmJZzpy26RsSyHuyc4WTgW8x7LuMfp6tk?filename=body.png",
    "cannon": "https://ipfs.io/ipfs/QmeqYe6TMiMUMRoJ1yA74QKLR8FMeHjJeRiHLkUYV6Dq4j?filename=cannon.png",
    "bullet": "https://ipfs.io/ipfs/QmbE3fRTaieGwefo9m6GnSsxaBcxcoVtRggDETfR6S2MBT?filename=bullet.png"
  }
}
è
