
ÊºÀº(window["webpackJsonp"] = window["webpackJsonp"] || []).push([[0,3],{

/***/ 353:
/***/ (function(module, exports, __webpack_require__) {

// style-loader: Adds some css to the DOM by adding a <style> tag

// load the styles
var content = __webpack_require__(367);
if(content.__esModule) content = content.default;
if(typeof content === 'string') content = [[module.i, content, '']];
if(content.locals) module.exports = content.locals;
// add the styles to the DOM
var add = __webpack_require__(32).default
var update = add("3bc65642", content, true, {"sourceMap":false});

/***/ }),

/***/ 366:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
/* harmony import */ var _node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_Divider_vue_vue_type_style_index_0_id_132ef3b3_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(353);
/* harmony import */ var _node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_Divider_vue_vue_type_style_index_0_id_132ef3b3_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0___default = /*#__PURE__*/__webpack_require__.n(_node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_Divider_vue_vue_type_style_index_0_id_132ef3b3_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0__);
/* unused harmony reexport * */


/***/ }),

/***/ 367:
/***/ (function(module, exports, __webpack_require__) {

// Imports
var ___CSS_LOADER_API_IMPORT___ = __webpack_require__(31);
var ___CSS_LOADER_EXPORT___ = ___CSS_LOADER_API_IMPORT___(function(i){return i[1]});
// Module
___CSS_LOADER_EXPORT___.push([module.i, ".divider[data-v-132ef3b3]{\n  width:3.125rem;\n  height:.1875rem;\n  border-radius:.1875rem\n}", ""]);
// Exports
___CSS_LOADER_EXPORT___.locals = {};
module.exports = ___CSS_LOADER_EXPORT___;


/***/ }),

/***/ 386:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
// ESM COMPAT FLAG
__webpack_require__.r(__webpack_exports__);

// CONCATENATED MODULE: ./node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./components/Divider.vue?vue&type=template&id=132ef3b3&scoped=true&
var render = function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('span',{staticClass:"divider block mx-auto bg-blueGreenLight"})}
var staticRenderFns = []


// CONCATENATED MODULE: ./components/Divider.vue?vue&type=template&id=132ef3b3&scoped=true&

// EXTERNAL MODULE: ./components/Divider.vue?vue&type=style&index=0&id=132ef3b3&scoped=true&lang=css&
var Dividervue_type_style_index_0_id_132ef3b3_scoped_true_lang_css_ = __webpack_require__(366);

// EXTERNAL MODULE: ./node_modules/vue-loader/lib/runtime/componentNormalizer.js
var componentNormalizer = __webpack_require__(11);

// CONCATENATED MODULE: ./components/Divider.vue

var script = {}



/* normalize component */

var component = Object(componentNormalizer["a" /* default */])(
  script,
  render,
  staticRenderFns,
  false,
  null,
  "132ef3b3",
  null
  
)

/* harmony default export */ var Divider = __webpack_exports__["default"] = (component.exports);

/***/ }),

/***/ 387:
/***/ (function(module, exports, __webpack_require__) {

// style-loader: Adds some css to the DOM by adding a <style> tag

// load the styles
var content = __webpack_require__(452);
if(content.__esModule) content = content.default;
if(typeof content === 'string') content = [[module.i, content, '']];
if(content.locals) module.exports = content.locals;
// add the styles to the DOM
var add = __webpack_require__(32).default
var update = add("9a5ba210", content, true, {"sourceMap":false});

/***/ }),

/***/ 388:
/***/ (function(module, exports, __webpack_require__) {

// style-loader: Adds some css to the DOM by adding a <style> tag

// load the styles
var content = __webpack_require__(454);
if(content.__esModule) content = content.default;
if(typeof content === 'string') content = [[module.i, content, '']];
if(content.locals) module.exports = content.locals;
// add the styles to the DOM
var add = __webpack_require__(32).default
var update = add("56d4ba39", content, true, {"sourceMap":false});

/***/ }),

/***/ 441:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
// ESM COMPAT FLAG
__webpack_require__.r(__webpack_exports__);

// CONCATENATED MODULE: ./node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./components/StarfieldHero.vue?vue&type=template&id=bc3dd708&scoped=true&
var render = function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('div',{staticClass:"\n    relative\n    bg-gradient-6\n    pt-20\n    h-screen\n    max-h-168\n    sm:max-h-1200\n    min-h-640\n  ",attrs:{"id":"stars"}},[_c('div',{staticClass:"hero-container absolute left-0 right-0 mx-auto grid-margins mb-20"},[(_vm.title)?_c('div',{staticClass:"flex flex-col justify-center items-center text-white"},[_c('h1',{staticClass:"pb-5 text-center"},[_vm._v(_vm._s(_vm.title))]),_vm._v(" "),(_vm.$slots.default)?_c('Divider',{staticClass:"mb-5"}):_vm._e(),_vm._v(" "),_vm._t("default")],2):_vm._e()]),_vm._v(" "),_c('button',{staticClass:"\n      absolute\n      left-0\n      bottom-0\n      text-xs\n      m-1.5\n      py-1.5\n      px-2\n      transition\n      duration-300\n      ease-in-out\n    ",attrs:{"id":"toggle-animation"}},[_vm._v("\n    Disable animation\n  ")]),_vm._v(" "),_c('a',{staticClass:"\n      view-more\n      block\n      absolute\n      bottom-8\n      w-full\n      sm:hidden\n      hover:opacity-75\n    ",attrs:{"href":"#why"}},[_c('Icon',{staticClass:"h-6 mx-auto",attrs:{"name":"down-arrow"}})],1)])}
var staticRenderFns = []


// CONCATENATED MODULE: ./components/StarfieldHero.vue?vue&type=template&id=bc3dd708&scoped=true&

// EXTERNAL MODULE: ./node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
var asyncToGenerator = __webpack_require__(13);

// EXTERNAL MODULE: ./node_modules/regenerator-runtime/runtime.js
var runtime = __webpack_require__(52);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.object.to-string.js
var es_object_to_string = __webpack_require__(18);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.string.iterator.js
var es_string_iterator = __webpack_require__(26);

// EXTERNAL MODULE: ./node_modules/core-js/modules/web.dom-collections.iterator.js
var web_dom_collections_iterator = __webpack_require__(36);

// EXTERNAL MODULE: ./components/Icon.vue + 4 modules
var Icon = __webpack_require__(43);

// EXTERNAL MODULE: ./assets/js/stars.js
var stars = __webpack_require__(444);
var stars_default = /*#__PURE__*/__webpack_require__.n(stars);

// CONCATENATED MODULE: ./node_modules/babel-loader/lib??ref--2-0!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./components/StarfieldHero.vue?vue&type=script&lang=js&





//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//


/* harmony default export */ var StarfieldHerovue_type_script_lang_js_ = ({
  name: 'StarfieldHero',
  components: {
    Icon: Icon["default"]
  },
  props: {
    title: {
      type: String,
      default: ''
    }
  },
  mounted: function mounted() {
    return Object(asyncToGenerator["a" /* default */])( /*#__PURE__*/regeneratorRuntime.mark(function _callee() {
      var PIXI;
      return regeneratorRuntime.wrap(function _callee$(_context) {
        while (1) {
          switch (_context.prev = _context.next) {
            case 0:
              _context.next = 2;
              return __webpack_require__.e(/* import() */ 21).then(__webpack_require__.t.bind(null, 569, 7));

            case 2:
              PIXI = _context.sent;
              stars_default()(PIXI);

            case 4:
            case "end":
              return _context.stop();
          }
        }
      }, _callee);
    }))();
  }
});
// CONCATENATED MODULE: ./components/StarfieldHero.vue?vue&type=script&lang=js&
 /* harmony default export */ var components_StarfieldHerovue_type_script_lang_js_ = (StarfieldHerovue_type_script_lang_js_); 
// EXTERNAL MODULE: ./components/StarfieldHero.vue?vue&type=style&index=0&lang=css&
var StarfieldHerovue_type_style_index_0_lang_css_ = __webpack_require__(451);

// EXTERNAL MODULE: ./components/StarfieldHero.vue?vue&type=style&index=1&id=bc3dd708&scoped=true&lang=css&
var StarfieldHerovue_type_style_index_1_id_bc3dd708_scoped_true_lang_css_ = __webpack_require__(453);

// EXTERNAL MODULE: ./node_modules/vue-loader/lib/runtime/componentNormalizer.js
var componentNormalizer = __webpack_require__(11);

// CONCATENATED MODULE: ./components/StarfieldHero.vue







/* normalize component */

var component = Object(componentNormalizer["a" /* default */])(
  components_StarfieldHerovue_type_script_lang_js_,
  render,
  staticRenderFns,
  false,
  null,
  "bc3dd708",
  null
  
)

/* harmony default export */ var StarfieldHero = __webpack_exports__["default"] = (component.exports);

/* nuxt-component-imports */
installComponents(component, {Divider: __webpack_require__(386).default,Button: __webpack_require__(136).default,Icon: __webpack_require__(43).default})


/***/ }),

/***/ 444:
/***/ (function(module, exports, __webpack_require__) {

__webpack_require__(229);

__webpack_require__(56);

__webpack_require__(3);

__webpack_require__(4);

__webpack_require__(445);

__webpack_require__(446);

module.exports = function (PIXI) {
  var starsElement = document.getElementById('stars');

  if (!starsElement) {
    return;
  }

  var STAR_COLORS = [0xffffff, 0xffffff];
  var FILL_COLOR = 0xffffff;
  var LINE_COLOR = 0x6acad1;
  var LINE_SPEED = 40;
  var LINE_FADE_SECONDS = 15;
  var LINE_OPACITY_MAX = 0.8;
  var LINE_OPACITY_MIN = 0.05;
  var LINE_FORK_CHANCE = 0.35; // 35% chance

  var LINE_WIDTH = 1;
  var HOPS = 10;
  var NEW_LINE_ON_HOP = 8; // if more than hops, start a new one at last hop

  var STAR_RADIUS_MAX = 4;
  var STAR_RADIUS_MIN = 0.5;
  var STAR_RADIUS_LARGE_MIN = 2; // small stars are smaller than this, larger stars are larger than this

  var STAR_LARGE_CHANCE = 0.1; // 10% chance

  var STAR_OPACITY_MAX = 0.9;
  var STAR_OPACITY_MIN = 0.4;
  var CELL_WIDTH_TARGET = 70; // canvas is divided into cells, for STARS_PER_CELL to populate

  var CELL_HEIGHT_TARGET = 70; // this ensures good paths to traverse

  var STARS_PER_CELL = 2;
  var MAX_NEIGHBOR_DISTANCE = 300; // if a star is within this range, it can connect

  var MAX_LINKS = 3;
  var TWINKLE_SPEED = 6;
  var TWINKLES_PER_SECOND_PER_STAR = 0.2;
  var ANIMATION_INTERVAL = 1 / 24;
  var CHECK_VISIBLE_INTERVAL = 3000; // ------- edit above

  var _STAR_OPACITY_DIFF = STAR_OPACITY_MAX - STAR_OPACITY_MIN;

  var _LINE_OPACITY_DIFF = LINE_OPACITY_MAX - LINE_OPACITY_MIN;

  var _LINE_FADE_SPEED = 1 / LINE_FADE_SECONDS;

  var _PIXEL_RATIO = window.devicePixelRatio || 1;

  function isVisible(elm) {
    var rect = elm.getBoundingClientRect();
    var viewHeight = Math.max(document.documentElement.clientHeight, window.innerHeight);
    return !(rect.bottom < 0 || rect.top - viewHeight >= 0);
  }

  function removeItem(list, item) {
