
����(window["webpackJsonp"] = window["webpackJsonp"] || []).push([[13,6,7],{

/***/ 344:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
// ESM COMPAT FLAG
__webpack_require__.r(__webpack_exports__);

// CONCATENATED MODULE: ./node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./components/SeoTags.vue?vue&type=template&id=3df054af&
var render = function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return (false)?undefined:_vm._e()}
var staticRenderFns = []


// CONCATENATED MODULE: ./components/SeoTags.vue?vue&type=template&id=3df054af&

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.symbol.js
var es_symbol = __webpack_require__(2);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.symbol.description.js
var es_symbol_description = __webpack_require__(51);

// CONCATENATED MODULE: ./node_modules/babel-loader/lib??ref--2-0!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./components/SeoTags.vue?vue&type=script&lang=js&


//
//
//
//
/* harmony default export */ var SeoTagsvue_type_script_lang_js_ = ({
  props: {
    title: {
      type: String,
      required: true
    },
    description: {
      type: String,
      required: true
    },
    image: {
      type: String,
      default: 'https://ipfs.io/images/social-card.png'
    }
  },
  head: function head() {
    return {
      meta: [{
        hid: 'description',
        name: 'description',
        content: this.description
      }, {
        hid: 'twitter:card',
        name: 'twitter:card',
        content: 'summary'
      }, {
        hid: 'twitter:title',
        name: 'twitter:title',
        content: this.title
      }, {
        hid: 'twitter:description',
        name: 'twitter:description',
        content: this.description
      }, {
        hid: 'twitter:image',
        name: 'twitter:image',
        content: this.image
      }, {
        hid: 'twitter:image:alt',
        name: 'twitter:image:alt',
        content: this.title
      }, {
        hid: 'twitter:site',
        name: 'twitter:site',
        content: '@ipfs'
      }, {
        hid: 'og:title',
        property: 'og:title',
        content: this.title
      }, {
        hid: 'og:description',
        property: 'og:description',
        content: this.description
      }, {
        hid: 'og:image',
        property: 'og:image',
        content: this.image
      }, {
        hid: 'og:image:secure_url',
        property: 'og:image:secure_url',
        content: this.image
      }, {
        hid: 'og:image:alt',
        property: 'og:image:alt',
        content: this.title
      }]
    };
  }
});
// CONCATENATED MODULE: ./components/SeoTags.vue?vue&type=script&lang=js&
 /* harmony default export */ var components_SeoTagsvue_type_script_lang_js_ = (SeoTagsvue_type_script_lang_js_); 
// EXTERNAL MODULE: ./node_modules/vue-loader/lib/runtime/componentNormalizer.js
var componentNormalizer = __webpack_require__(11);

// CONCATENATED MODULE: ./components/SeoTags.vue





/* normalize component */

var component = Object(componentNormalizer["a" /* default */])(
  components_SeoTagsvue_type_script_lang_js_,
  render,
  staticRenderFns,
